frame,elbow_y,shoulder_y,angle,reference_angle,deviation,smoothed_status,fps,hint
372,370,385,52.59,150,97.41,True,30,Try extending your bowing arm more
373,362,383,58.59,150,91.41,True,20,Try extending your bowing arm more
374,355,379,62.94,150,87.06,True,29,Try extending your bowing arm more
375,339,375,68.77,150,81.23,True,34,Try extending your bowing arm more
376,332,373,74.66,150,75.34,True,30,Try extending your bowing arm more
377,323,372,84.63,150,65.37,True,31,Try extending your bowing arm more
378,306,371,95.85,150,54.15,True,31,Try extending your bowing arm more
379,294,370,104.94,150,45.06,True,30,Try extending your bowing arm more
380,286,368,116.12,150,33.88,True,32,Try extending your bowing arm more
381,278,368,132.47,150,17.53,True,30,Try extending your bowing arm more
382,264,366,146.41,150,3.59,True,31,Lower your shoulder slightly
383,256,366,153.3,150,3.3,True,29,Lower your shoulder slightly
384,249,366,158.62,150,8.62,True,28,Lower your shoulder slightly
385,245,366,163.62,150,13.62,True,33,Lower your shoulder slightly
386,243,366,163.88,150,13.88,True,22,Lower your shoulder slightly
387,244,366,165.56,150,15.56,True,29,Try extending your bowing arm more
388,240,366,166.38,150,16.38,True,30,Try extending your bowing arm more
389,240,366,166.65,150,16.65,True,32,Try extending your bowing arm more
390,241,367,166.96,150,16.96,True,31,Try extending your bowing arm more
391,241,367,167.87,150,17.87,True,31,Try extending your bowing arm more
392,240,367,168.28,150,18.28,True,29,Try extending your bowing arm more
393,239,368,168.73,150,18.73,True,32,Try extending your bowing arm more
394,239,368,169.06,150,19.06,True,28,Try extending your bowing arm more
395,237,368,170.0,150,20.0,True,34,Try extending your bowing arm more
396,238,368,169.73,150,19.73,True,30,Try extending your bowing arm more
397,237,368,170.84,150,20.84,True,30,Try extending your bowing arm more
398,237,368,170.06,150,20.06,True,22,Try extending your bowing arm more
399,237,368,169.72,150,19.72,True,29,Try extending your bowing arm more
400,237,368,168.85,150,18.85,True,32,Try extending your bowing arm more
401,237,368,168.85,150,18.85,True,30,Try extending your bowing arm more
402,237,368,168.24,150,18.24,True,32,Try extending your bowing arm more
403,238,368,167.99,150,17.99,True,30,Try extending your bowing arm more
404,244,368,165.88,150,15.88,True,30,Try extending your bowing arm more
405,249,368,162.99,150,12.99,True,27,Lower your shoulder slightly
406,261,369,154.4,150,4.4,True,31,Lower your shoulder slightly
407,279,370,139.44,150,10.56,True,34,Lower your shoulder slightly
408,296,370,125.71,150,24.29,True,31,Try extending your bowing arm more
409,315,372,109.6,150,40.4,True,32,Try extending your bowing arm more
410,326,373,96.86,150,53.14,True,21,Try extending your bowing arm more
411,338,374,83.82,150,66.18,True,31,Try extending your bowing arm more
412,355,375,71.12,150,78.88,True,31,Try extending your bowing arm more
413,363,376,63.85,150,86.15,True,30,Try extending your bowing arm more
414,382,376,52.57,150,97.43,True,30,Try extending your bowing arm more
415,389,377,45.59,150,104.41,True,32,Try extending your bowing arm more
416,402,378,37.42,150,112.58,True,30,Try extending your bowing arm more
417,411,379,33.61,150,116.39,True,31,Try extending your bowing arm more
418,415,379,31.17,150,118.83,True,30,Try extending your bowing arm more
419,420,381,29.84,150,120.16,True,29,Try extending your bowing arm more
420,421,382,29.43,150,120.57,True,28,Try extending your bowing arm more
421,420,383,29.36,150,120.64,True,32,Try extending your bowing arm more
422,422,383,28.38,150,121.62,True,18,Try extending your bowing arm more
423,424,383,28.15,150,121.85,True,45,Try extending your bowing arm more
424,423,383,28.22,150,121.78,True,31,Try extending your bowing arm more
425,422,383,28.98,150,121.02,True,30,Try extending your bowing arm more
426,421,384,29.77,150,120.23,True,33,Try extending your bowing arm more
427,420,384,30.5,150,119.5,True,31,Try extending your bowing arm more
428,417,384,31.31,150,118.69,True,32,Try extending your bowing arm more
429,412,383,33.81,150,116.19,True,30,Try extending your bowing arm more
430,404,383,37.28,150,112.72,True,32,Try extending your bowing arm more
431,394,384,43.19,150,106.81,True,31,Try extending your bowing arm more
432,387,383,48.52,150,101.48,True,30,Try extending your bowing arm more
433,380,383,55.18,150,94.82,True,32,Try extending your bowing arm more
434,370,382,62.29,150,87.71,True,19,Try extending your bowing arm more
435,360,381,68.86,150,81.14,True,32,Try extending your bowing arm more
436,353,381,76.56,150,73.44,True,30,Try extending your bowing arm more
437,347,380,84.46,150,65.54,True,31,Try extending your bowing arm more
